[0.184s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'test']
[0.252s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/camera_models) by extensions ['colcon_pkg']
[0.252s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/camera_models) by extension 'colcon_pkg'
[0.252s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/camera_models) by extensions ['colcon_meta']
[0.252s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/camera_models) by extension 'colcon_meta'
[0.252s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/camera_models) by extensions ['python']
[0.252s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/camera_models) by extension 'python'
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/camera_models) by extensions ['python_setup_py']
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/camera_models) by extension 'python_setup_py'
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/chessboard) by extensions ['ignore']
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/chessboard) by extension 'ignore'
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/chessboard) by extensions ['colcon_pkg']
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/chessboard) by extension 'colcon_pkg'
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/chessboard) by extensions ['colcon_meta']
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/chessboard) by extension 'colcon_meta'
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/chessboard) by extensions ['python']
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/chessboard) by extension 'python'
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/chessboard) by extensions ['python_setup_py']
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/chessboard) by extension 'python_setup_py'
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils) by extensions ['ignore']
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils) by extension 'ignore'
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils) by extensions ['colcon_pkg']
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils) by extension 'colcon_pkg'
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils) by extensions ['colcon_meta']
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils) by extension 'colcon_meta'
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils) by extensions ['python']
[0.253s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils) by extension 'python'
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils) by extensions ['python_setup_py']
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils) by extension 'python_setup_py'
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils/math_utils) by extensions ['ignore']
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils/math_utils) by extension 'ignore'
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils/math_utils) by extensions ['colcon_pkg']
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils/math_utils) by extension 'colcon_pkg'
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils/math_utils) by extensions ['colcon_meta']
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils/math_utils) by extension 'colcon_meta'
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils/math_utils) by extensions ['python']
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils/math_utils) by extension 'python'
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils/math_utils) by extensions ['python_setup_py']
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/code_utils/math_utils) by extension 'python_setup_py'
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/gpl) by extensions ['ignore']
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/gpl) by extension 'ignore'
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/gpl) by extensions ['colcon_pkg']
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/gpl) by extension 'colcon_pkg'
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/gpl) by extensions ['colcon_meta']
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/gpl) by extension 'colcon_meta'
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/gpl) by extensions ['python']
[0.254s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/gpl) by extension 'python'
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/gpl) by extensions ['python_setup_py']
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/gpl) by extension 'python_setup_py'
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/sparse_graph) by extensions ['ignore']
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/sparse_graph) by extension 'ignore'
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/sparse_graph) by extensions ['colcon_pkg']
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/sparse_graph) by extension 'colcon_pkg'
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/sparse_graph) by extensions ['colcon_meta']
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/sparse_graph) by extension 'colcon_meta'
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/sparse_graph) by extensions ['python']
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/sparse_graph) by extension 'python'
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/sparse_graph) by extensions ['python_setup_py']
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/src/sparse_graph) by extension 'python_setup_py'
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge) by extensions ['ignore']
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge) by extension 'ignore'
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge) by extensions ['colcon_pkg']
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge) by extension 'colcon_pkg'
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge) by extensions ['colcon_meta']
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge) by extension 'colcon_meta'
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge) by extensions ['python']
[0.255s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge) by extension 'python'
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge) by extensions ['python_setup_py']
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge) by extension 'python_setup_py'
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/cmake) by extensions ['ignore']
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/cmake) by extension 'ignore'
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/cmake) by extensions ['colcon_pkg']
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/cmake) by extension 'colcon_pkg'
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/cmake) by extensions ['colcon_meta']
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/cmake) by extension 'colcon_meta'
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/cmake) by extensions ['python']
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/cmake) by extension 'python'
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/cmake) by extensions ['python_setup_py']
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/cmake) by extension 'python_setup_py'
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/doc) by extensions ['ignore']
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/doc) by extension 'ignore'
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/doc) by extensions ['colcon_pkg']
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/doc) by extension 'colcon_pkg'
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/doc) by extensions ['colcon_meta']
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/doc) by extension 'colcon_meta'
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/doc) by extensions ['python']
[0.256s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/doc) by extension 'python'
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/doc) by extensions ['python_setup_py']
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/doc) by extension 'python_setup_py'
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include) by extensions ['ignore']
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include) by extension 'ignore'
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include) by extensions ['colcon_pkg']
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include) by extension 'colcon_pkg'
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include) by extensions ['colcon_meta']
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include) by extension 'colcon_meta'
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include) by extensions ['python']
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include) by extension 'python'
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include) by extensions ['python_setup_py']
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include) by extension 'python_setup_py'
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include/cv_bridge) by extensions ['ignore']
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include/cv_bridge) by extension 'ignore'
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include/cv_bridge) by extensions ['colcon_pkg']
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include/cv_bridge) by extension 'colcon_pkg'
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include/cv_bridge) by extensions ['colcon_meta']
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include/cv_bridge) by extension 'colcon_meta'
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include/cv_bridge) by extensions ['python']
[0.257s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include/cv_bridge) by extension 'python'
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include/cv_bridge) by extensions ['python_setup_py']
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/include/cv_bridge) by extension 'python_setup_py'
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python) by extensions ['ignore']
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python) by extension 'ignore'
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python) by extensions ['colcon_pkg']
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python) by extension 'colcon_pkg'
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python) by extensions ['colcon_meta']
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python) by extension 'colcon_meta'
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python) by extensions ['python']
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python) by extension 'python'
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python) by extensions ['python_setup_py']
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python) by extension 'python_setup_py'
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python/cv_bridge) by extensions ['ignore']
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python/cv_bridge) by extension 'ignore'
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python/cv_bridge) by extensions ['colcon_pkg']
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python/cv_bridge) by extension 'colcon_pkg'
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python/cv_bridge) by extensions ['colcon_meta']
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python/cv_bridge) by extension 'colcon_meta'
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python/cv_bridge) by extensions ['python']
[0.258s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python/cv_bridge) by extension 'python'
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python/cv_bridge) by extensions ['python_setup_py']
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/python/cv_bridge) by extension 'python_setup_py'
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/src) by extensions ['ignore']
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/src) by extension 'ignore'
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/src) by extensions ['colcon_pkg']
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/src) by extension 'colcon_pkg'
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/src) by extensions ['colcon_meta']
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/src) by extension 'colcon_meta'
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/src) by extensions ['python']
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/src) by extension 'python'
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/src) by extensions ['python_setup_py']
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/src) by extension 'python_setup_py'
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/test) by extensions ['ignore']
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/test) by extension 'ignore'
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/test) by extensions ['colcon_pkg']
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/test) by extension 'colcon_pkg'
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/test) by extensions ['colcon_meta']
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/test) by extension 'colcon_meta'
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/test) by extensions ['python']
[0.259s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/test) by extension 'python'
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/test) by extensions ['python_setup_py']
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/cv_bridge/test) by extension 'python_setup_py'
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry) by extensions ['ignore']
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry) by extension 'ignore'
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry) by extensions ['colcon_pkg']
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry) by extension 'colcon_pkg'
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry) by extensions ['colcon_meta']
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry) by extension 'colcon_meta'
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry) by extensions ['python']
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry) by extension 'python'
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry) by extensions ['python_setup_py']
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry) by extension 'python_setup_py'
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/doc) by extensions ['ignore']
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/doc) by extension 'ignore'
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/doc) by extensions ['colcon_pkg']
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/doc) by extension 'colcon_pkg'
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/doc) by extensions ['colcon_meta']
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/doc) by extension 'colcon_meta'
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/doc) by extensions ['python']
[0.260s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/doc) by extension 'python'
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/doc) by extensions ['python_setup_py']
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/doc) by extension 'python_setup_py'
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/image_geometry) by extensions ['ignore']
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/image_geometry) by extension 'ignore'
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/image_geometry) by extensions ['colcon_pkg']
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/image_geometry) by extension 'colcon_pkg'
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/image_geometry) by extensions ['colcon_meta']
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/image_geometry) by extension 'colcon_meta'
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/image_geometry) by extensions ['python']
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/image_geometry) by extension 'python'
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/image_geometry) by extensions ['python_setup_py']
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/image_geometry) by extension 'python_setup_py'
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include) by extensions ['ignore']
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include) by extension 'ignore'
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include) by extensions ['colcon_pkg']
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include) by extension 'colcon_pkg'
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include) by extensions ['colcon_meta']
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include) by extension 'colcon_meta'
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include) by extensions ['python']
[0.261s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include) by extension 'python'
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include) by extensions ['python_setup_py']
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include) by extension 'python_setup_py'
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include/image_geometry) by extensions ['ignore']
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include/image_geometry) by extension 'ignore'
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include/image_geometry) by extensions ['colcon_pkg']
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include/image_geometry) by extension 'colcon_pkg'
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include/image_geometry) by extensions ['colcon_meta']
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include/image_geometry) by extension 'colcon_meta'
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include/image_geometry) by extensions ['python']
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include/image_geometry) by extension 'python'
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include/image_geometry) by extensions ['python_setup_py']
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/include/image_geometry) by extension 'python_setup_py'
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/src) by extensions ['ignore']
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/src) by extension 'ignore'
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/src) by extensions ['colcon_pkg']
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/src) by extension 'colcon_pkg'
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/src) by extensions ['colcon_meta']
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/src) by extension 'colcon_meta'
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/src) by extensions ['python']
[0.262s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/src) by extension 'python'
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/src) by extensions ['python_setup_py']
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/src) by extension 'python_setup_py'
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/test) by extensions ['ignore']
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/test) by extension 'ignore'
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/test) by extensions ['colcon_pkg']
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/test) by extension 'colcon_pkg'
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/test) by extensions ['colcon_meta']
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/test) by extension 'colcon_meta'
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/test) by extensions ['python']
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/test) by extension 'python'
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/test) by extensions ['python_setup_py']
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/image_geometry/test) by extension 'python_setup_py'
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi) by extensions ['ignore']
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi) by extension 'ignore'
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi) by extensions ['colcon_pkg']
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi) by extension 'colcon_pkg'
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi) by extensions ['colcon_meta']
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi) by extension 'colcon_meta'
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi) by extensions ['python']
[0.263s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi) by extension 'python'
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi) by extensions ['python_setup_py']
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi) by extension 'python_setup_py'
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/launch) by extensions ['ignore']
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/launch) by extension 'ignore'
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/launch) by extensions ['colcon_pkg']
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/launch) by extension 'colcon_pkg'
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/launch) by extensions ['colcon_meta']
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/launch) by extension 'colcon_meta'
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/launch) by extensions ['python']
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/launch) by extension 'python'
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/launch) by extensions ['python_setup_py']
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/launch) by extension 'python_setup_py'
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/scripts) by extensions ['ignore']
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/scripts) by extension 'ignore'
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/scripts) by extensions ['colcon_pkg']
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/scripts) by extension 'colcon_pkg'
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/scripts) by extensions ['colcon_meta']
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/scripts) by extension 'colcon_meta'
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/scripts) by extensions ['python']
[0.264s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/scripts) by extension 'python'
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/scripts) by extensions ['python_setup_py']
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/scripts) by extension 'python_setup_py'
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/src) by extensions ['ignore']
[0.265s] Level 1:colcon.colcon_core.package_identification:_identify(src/inf_uwb_ros-wifi/src) by extension 'ignore'
